Year;Month;Pptn1m [mm]
1950;1;265.50
1950;2;324.40
1950;3;339.40
1950;4;534.80
1950;5;803.70
1950;6;880.20
1950;7;1187.80
1950;8;632.00
1950;9;864.40
1950;10;561.30
1950;11;717.00
1950;12;581.20
1951;1;248.20
1951;2;443.30
1951;3;153.10
1951;4;444.80
1951;5;695.90
1951;6;924.40
1951;7;478.20
1951;8;835.80
1951;9;606.20
1951;10;1135.30
1951;11;694.20
1951;12;346.60
1952;1;218.80
1952;2;269.80
1952;3;390.90
1952;4;598.90
1952;5;699.70
1952;6;771.20
1952;7;771.60
1952;8;728.20
1952;9;735.20
1952;10;939.80
1952;11;451.20
1952;12;357.80
1953;1;299.40
1953;2;252.40
1953;3;118.60
1953;4;495.10
1953;5;535.00
1953;6;710.60
1953;7;767.10
1953;8;515.40
1953;9;500.00
1953;10;598.00
1953;11;545.20
1953;12;421.30
1954;1;374.00
1954;2;142.80
1954;3;340.40
1954;4;748.60
1954;5;704.60
1954;6;857.10
1954;7;824.00
1954;8;938.80
1954;9;566.00
1954;10;526.60
1954;11;373.40
1954;12;287.80
1955;1;388.00
1955;2;251.10
1955;3;432.80
1955;4;407.40
1955;5;663.10
1955;6;846.80
1955;7;1092.90
1955;8;735.50
1955;9;608.80
1955;10;510.90
1955;11;559.40
1955;12;290.20
1956;1;538.10
1956;2;278.60
1956;3;226.40
1956;4;496.20
1956;5;763.90
1956;6;759.40
1956;7;1098.80
1956;8;672.60
1956;9;894.20
1956;10;563.70
1956;11;442.20
1956;12;255.60
1957;1;175.90
1957;2;163.50
1957;3;199.90
1957;4;284.40
1957;5;427.10
1957;6;825.50
1957;7;931.30
1957;8;639.40
1957;9;635.80
1957;10;573.80
1957;11;418.90
1957;12;222.30
1958;1;247.60
1958;2;189.00
1958;3;383.70
1958;4;451.60
1958;5;482.40
1958;6;701.40
1958;7;648.00
1958;8;600.10
1958;9;584.10
1958;10;568.00
1958;11;342.00
1958;12;187.30
1959;1;129.00
1959;2;80.20
1959;3;294.40
1959;4;448.80
1959;5;401.10
1959;6;623.30
1959;7;804.10
1959;8;599.90
1959;9;746.50
1959;10;588.40
1959;11;404.20
1959;12;377.00
1960;1;219.10
1960;2;229.60
1960;3;233.40
1960;4;496.10
1960;5;643.60
1960;6;637.70
1960;7;716.00
1960;8;512.40
1960;9;503.60
1960;10;466.40
1960;11;485.50
